scenario,approach,num_nodes,time_to_first_local_suspicion,time_to_median_local_suspicion,time_to_first_regional_coord,time_to_median_regional_coord,time_to_fleet_awareness,false_escalation_count,true_coord_hits,missed_coord_attacks,stale_pressure_events,total_bytes,total_merges,bytes_per_node,mean_packet_size,max_saturation_pct,steps_in_harmful_saturation,final_saturation_variance,degradation_under_malicious,profile
A_benign_baseline,ghost_meadow,12,27,29,141,146,29,12,0,0,186,8723520,8388,726960.0,1040.0,73.150634765625,0,0.10046694013807507,0.0,edge_pop
A_benign_baseline,local_only,12,64,70,177,186,70,12,0,0,0,0,0,0.0,0.0,70.28333333333335,0,2.939999999999999,0.0,edge_pop
A_benign_baseline,exact_gossip,12,7,8,19,20,8,12,0,0,376,12897304,8388,1074775.3333333333,1537.589890319504,95.0,418,0.0,0.0,edge_pop
A_benign_baseline,counter_agg,12,26,27,72,73,27,12,0,0,170,528380,8388,44031.666666666664,62.99237005245589,95.0,226,3.2155555555555666,0.0,edge_pop
B_coordinated_attack,ghost_meadow,12,29,30,143,144,30,0,12,0,175,8674640,8341,722886.6666666666,1040.0,74.267578125,0,0.004718701044718425,0.0,edge_pop
B_coordinated_attack,local_only,12,61,68,166,183,68,0,12,0,0,0,0,0.0,0.0,72.33333333333333,0,3.215555555555555,0.0,edge_pop
B_coordinated_attack,exact_gossip,12,8,9,19,20,9,0,12,0,383,12840632,8341,1070052.6666666667,1539.4595372257522,95.0,422,0.0,0.0,edge_pop
B_coordinated_attack,counter_agg,12,26,27,72,75,27,0,12,0,312,526012,8341,43834.333333333336,63.06342165208009,95.0,361,0.0,0.0,edge_pop
C_single_poison,ghost_meadow,12,28,29,140,151,29,11,0,0,175,7726680,7436,643890.0,1039.090909090909,73.20667613636364,0,0.00759589770608697,0.0,edge_pop
C_single_poison,local_only,12,60,69,171,185,69,11,0,0,0,0,0,0.0,0.0,71.45454545454545,0,3.8710743801652825,0.0,edge_pop
C_single_poison,exact_gossip,12,9,9,25,27,9,11,0,0,299,10037280,7398,836440.0,1356.7558799675587,95.0,375,0.0,0.0,edge_pop
C_single_poison,counter_agg,12,3,4,7,9,4,11,0,0,457,419830,7398,34985.833333333336,56.74912138415788,95.0,475,0.0,0.0,edge_pop
